"Name";"Domain name";"IP Address";"NumCpu";"MemoryGB";"SSD/GB";"SAS/GB";"NLSAS/GB";"RAW/GB";"Organization";"Organisation prefix";"Services";"PowerState";"Responsible"
"atl-rds-01-lic-br";"RDS01.gw-ad.local";"192.168.254.8";"4";"6";;"200";;"";"АТЛАНТА";"К";"RDS";"PoweredOn";"SmetaninAV"
"atl-radius-net-02";"radius2.gw-ad.local";"192.168.254.66|fe80::6097:6cc4:c97b:7224";"4";"4";;"100";;"";"АТЛАНТА";"К";"NPS";"PoweredOn";"SmetaninAV"
"atl-sqlconfig";"sqlconfig.gw-ad.local";"192.168.254.240|fe80::3836:ca45:9c4c:2e36";"4";"10";;"400";;"";"АТЛАНТА";"К";"MS SQL";"PoweredOn";"SmetaninAV"
"atl-directum-fs";"hcdirfs.gw-ad.local";"192.168.254.41";"12";"16";"450";;;"";"АТЛАНТА";"К";"Directum";"PoweredOn";"SmetaninAV"
"atl-backup-vproxy01";"bproxy254-02.gw-ad.local";"192.168.254.62";"12";"12";"200";;;"";"АТЛАНТА";"К";"veeam";"PoweredOn";""
"atl-radius-radius-guest-01n";;"";"1";"2";;"100";;"";"АТЛАНТА";"К";"";"PoweredOn";""
"atl-1c-hasp-07";"hasp07.gw-ad.local";"192.168.254.77";"4";"2";;;"200";"";"АТЛАНТА";"К";"1C hasp";"PoweredOn";"SmetaninAV"
"ltv-ws-01";"ltv-ws-01.gw-ad.local";"172.19.27.15|fe80::a892:5f1b:c77:4c2e";"2";"4";;"200";;"";"Литвуд ООО";"ЛН";"Workstation";"PoweredOn";""
"dbg_mobile_application";"dbgmobileapplication";"185.189.16.160|fe80::250:56ff:feae:7c55";"4";"4";"80";;;"";"Атланта";"К";"";"PoweredOn";""
"atl-1c-mssql-analyst";"mssql-analyst.gw-ad.local";"192.168.254.84";"18";"24";"1700";;;"";"АТЛАНТА";"К";"MS SQL";"PoweredOn";""
"Host-ProDobro";"host-prodobro";"185.189.16.61";"2";"4";;"200";;"";"ПРОДОБРО";"ПД";"Web";"PoweredOn";""
"oblique_creations";"oblique_creations";"185.189.16.123|fe80::250:56ff:fe85:7f00";"2";"4";;"100";;"";"Диджитал Адванс";"ДА";"";"PoweredOn";""
"host_revery";"host_revery";"185.189.16.23|fe80::250:56ff:fe9e:1f98";"2";"4";;;"40";"";"Литвуд";"ЛН";"Web";"PoweredOn";""
"atl-nethserver-01";;"";"4";"6";"100";;;"";"";"";"";"PoweredOff";""
"atl-1c-hasp-03";"hasp03.gw-ad.local";"192.168.254.53|fe80::6c1f:bc0d:38d3:5052";"4";"2";;"200";;"";"АТЛАНТА";"К";"1C hasp";"PoweredOn";"SmetaninAV"
"atl-1c-scan";"1cscan-da.gw-ad.local";"192.168.254.18";"2";"3";;;"150";"";"АТЛАНТА";"К";"Scan";"PoweredOn";"Gavrilovas"
"atl-zabbix-lvs";"localhost.localdomain";"192.168.254.14|fe80::250:56ff:fe9e:57db";"2";"16";"200";;;"";"АТЛАНТА";"К";"";"PoweredOn";"SmetaninAV"
"aici-blockchain-node";"aici-bc-node";"185.189.16.136|192.168.254.213";"4";"4";;"200";;"";"АйСи";"ТДД";"Blockchain";"PoweredOn";""
"Host_PKMC_old";"pkmc.gw-ad.local";"";"2";"8";;;"100";"";"ПКМЦ";"АМС";"Web";"PoweredOff";""
"atl-rdts-08";"srv-rds-08.gw-ad.local";"172.19.180.208";"22";"86";"700";;;"";"Атланта";"К";"";"PoweredOn";""
"pak-blockchain-node";"pak-bc-node";"185.189.16.139|192.168.255.20";"4";"4";;"200";;"";"ПЭК";"ПЭК";"Blockchain";"PoweredOn";""
"bitrix24-dobrograd";;"";"2";"8";"250";;;"";"СЗ Доброград";"СЗД";"Web";"PoweredOn";""
"atl-1c-web";"1cweb.gw-ad.local";"192.168.254.71";"4";"12";;"250";;"";"АТЛАНТА";"К";"Web";"PoweredOn";"SmetaninAV"
"bitrix-askonamed";"bitrix-askonamed";"";"2";"4";;"100";;"";"Диджитал Адванс";"ДА";"Web";"PoweredOn";""
"host-solvis";"host-solvis";"185.189.16.35|fe80::250:56ff:fe85:2e50";"2";"4";;"19,578125";;"";"Литвуд";"ЛН";"Web";"PoweredOn";""
"atl-netflow";"askona-netflow";"192.168.254.185|fe80::250:56ff:fe85:1197";"4";"4";;"20";;"";"АТЛАНТА";"К";"NETFLOW";"PoweredOn";"SmetaninAV"
"bitrix_KadAgency";"bitrix-kadagency";"185.189.16.103|fe80::250:56ff:fe85:e8ec";"2";"4";;"100";;"";"АйСи";"ТДД";"";"PoweredOn";""
"atl-1c-app-06";"1c-app-gw-06.gw-ad.local";"192.168.254.172";"18";"82";;"950";;"";"Атланта";"К";"1C APP";"PoweredOn";""
"dbg_mobile_application_res";;"";"4";"4";"80";;;"";"";"";"";"PoweredOff";""
"atl-exch-dag-01";;"";"2";"2";;"200";;"";"АТЛАНТА";"К";"Exchange";"PoweredOff";"SmetaninAV"
"ask-srv-wordpress";;"";"2";"4";;;"150";"";"Аскона-Век";"АВ-ПР";"Web";"PoweredOff";"Гаврилов"
"Host_gorod-dobrograd.ru";"hotsdobrograd.gw-ad.local";"185.189.16.29|fe80::250:56ff:fe9e:37c7";"6";"8";;"250";;"";"Курорт Доброград";"АТ";"Web";"PoweredOn";""
"HostingDobrograd_dev";"hotsdobrograd.gw-ad.local";"185.189.16.34|fe80::250:56ff:fe9e:1ebb";"6";"8";;;"250";"";"Курорт Доброград";"АТ";"Web";"PoweredOn";""
"ltv-1c-mssql-01-test";"testmssql.gw-ad.local";"192.168.254.151";"8";"64";;"6350";;"";"Литвуд";"ЛН";"";"PoweredOn";""
"ltv-vm-1c-pmt-sonarqubescanner";"vm-1c-pmt-sonar";"192.168.253.6|fe80::250:56ff:feae:d544";"8";"26";;"256";;"";"Литвуд";"ЛН";"";"PoweredOn";"BylinkinyUG"
"atl-vdi-2k16-02";"atl-vdi-2k16-02.gw-ad.local";"172.19.180.212";"12";"30";"300";;;"";"АТЛАНТА";"К";"";"PoweredOn";""
"atl-1c-hasp-05";"hasp05.gw-ad.local";"192.168.254.56|fe80::4c93:d695:7f3e:fe48";"4";"2";;"200";;"";"АТЛАНТА";"К";"1C hasp";"PoweredOn";"SmetaninAV"
"host-ask-dev-bitrix-ha-01";"host-ask-ha";"185.189.16.153|fe80::250:56ff:feae:cdaa|172.19.180.106|fe80::250:56ff:feae:c956";"8";"24";;"200";;"";"ТД Аскона";"ТДА-ОПТ";"Web-HA";"PoweredOn";""
"atl-ntp-01";"atl-ntp-01";"192.168.254.2|fe80::250:56ff:feae:c992";"4";"6";;"100";;"";"АТЛАНТА";"К";"NTP";"PoweredOn";"SokolovD"
"atl-1c-hasp-01";"HASP01.gw-ad.local";"192.168.254.51";"4";"2";;"200";;"";"АТЛАНТА";"К";"1C hasp";"PoweredOn";"SmetaninAV"
"atl-1c-hasp-06";"HASP06.gw-ad.local";"192.168.254.135";"4";"2";;;"200";"";"АТЛАНТА";"К";"1C hasp";"PoweredOn";"SmetaninAV"
"atl-rds-ts-13-fidelio";"ts13-fidelio.gw-ad.local";"192.168.254.182";"12";"32";;"510";;"";"Курорт Доброград";"АТК3";"";"PoweredOn";""
"Host_hotner";"host-hotner";"185.189.16.25|fe80::250:56ff:fe9e:1f66";"2";"2";;;"100";"";"Литвуд";"ЛН";"Web";"PoweredOn";""
"atl-nfs-repo-01";"atl-nfs-repo-01";"192.168.254.167|fe80::250:56ff:feae:54e5";"6";"12";"56520";;;"56320";"АТЛАНТА";"К";"";"PoweredOn";""
"atl-backup-proxies254-01";"bproxy254.gw-ad.local";"192.168.254.61";"12";"12";;"200";;"";"АТЛАНТА";"К";"veeam";"PoweredOn";""
"Host-vse-stul";"host-vse-stul";"185.189.16.68|fe80::250:56ff:fe85:78";"4";"8";;;"19,578125";"";"Диджитал Адванс";"ДА";"Web";"PoweredOn";""
"ask-omni-lk-db01";"prod-omnilk-db01.pos.askona.ru";"192.168.10.135|fe80::250:56ff:feae:ece3";"8";"32";"500";;;"";"ТД Аскона";"ТДА-ДОМ";"";"PoweredOn";""
"atl-network-table";"network-table";"192.168.254.217|fe80::250:56ff:feae:4e81|172.19.60.17|fe80::42:1aff:fef8:b466";"2";"2";;"50";;"";"АТЛАНТА";"К";"";"PoweredOn";""
"atl-videoanalytics";;"";"20";"10";"200";"8192";;"";"";"";"";"PoweredOn";""
"42s-it-zubov";;"";"6";"16";"250";;;"";"";"";"";"PoweredOff";"Зубов"
"atl-test-win-10-up";;"";"2";"6";;"100";;"";"АТЛАНТА";"К";"";"PoweredOff";""
"atl-sokolovde-linux";"diamon-VM";"";"2";"6";"54";;;"";"Атланта";"К";"";"PoweredOff";""
"atl-it-ws-zhuravleva";"hkav0051.gw-ad.local";"";"4";"12";;;"200";"";"";"";"";"PoweredOff";"ZhuravlevaO"
"atl-test-ibase-scaner";"srvscan.gw-ad.local";"";"4";"4";;;"200";"";"АТЛАНТА";"К";"";"PoweredOff";""
"host-ask-web-05n";"host-ask-web-05n";"10.0.0.19|fe80::250:56ff:fe85:3825|172.19.180.113|fe80::250:56ff:fe85:7b7";"32";"52";"200";;;"";"ТД Аскона";"ТДА-ВЭБ";"Web-ASK";"PoweredOn";""
"atl-s3-01";"s3";"";"4";"8";"200";;;"";"АТЛАНТА";"К";"";"PoweredOff";""
"ask-asbap-bi";"vm-cognos-bi.hcaskona.com";"192.168.10.42";"8";"120";"400";;;"";"Аскона-Век";"АВ-БСП";"Cognos";"PoweredOn";""
"ask-it-ws-02";"ask-it-ws-02.gw-ad.local";"";"2";"4";;;"200";"";"Атланта";"К";"IT-WS";"PoweredOff";""
"atl-rds-ts-04-oof";"ts04.gw-ad.local";"192.168.254.104";"18";"64";;"510";;"";"АТЛАНТА";"К";"RDS";"PoweredOn";"SmetaninAV"
"atl-it-ws-martynovdm";"atl-it-martynovdm.gw-ad.local";"";"4";"16";"200";;;"";"";"";"";"PoweredOff";"Мартынов"
"atl-srv1cSoftFon";"softfon.gw-ad.local";"";"2";"4";;"100";;"";"АТЛАНТА";"К";"";"PoweredOff";""
"ask-omli-kr-01";"dev-omni-lk01.korusdev.com";"192.168.10.95|fe80::6f58:fc45:d6b1:d263";"4";"8";"200";;;"";"ТД Аскона";"ТДА-ДОМ";"";"PoweredOn";""
"ltv-1c-scan-02";"1cscan02.gw-ad.local";"192.168.254.64";"2";"3";;"100";;"";"Литвуд";"ЛН";"";"PoweredOn";""
"atl-srv-adfs-wap-01";"srv-adfs-wap-01";"192.168.254.113|fe80::74e4:98a8:e98e:a7ff|169.254.167.255";"2";"6";;"100";;"";"Атланта";"К";"ADFS";"PoweredOn";""
"atl-1c-app-dev02";"1c-app-dev02-atl.gw-ad.local";"172.19.143.32|fe80::9cb:1209:8da4:c691";"6";"28";"100";;;"";"Атланта";"К";"";"PoweredOn";""
"atl-kaspersky-sec-center";"kasperskycc.gw-ad.local";"192.168.254.215";"4";"8";;"200";;"";"АТЛАНТА";"К";"";"PoweredOn";""
"kdbg-blockchain-node";"kdbg-bc-node";"185.189.16.167|192.168.254.76";"4";"4";"200";;;"";"Курорт Доброград";"АТ";"";"PoweredOn";""
"vcsa-horizon-01";"vcsa-horizon-01.gw-ad.local";"192.168.254.99";"4";"8";"100";;;"";"АТЛАНТА";"К";"";"PoweredOn";""
"atl-infrastructure-certweb";"certweb.gw-ad.local";"192.168.254.9";"4";"4";;"100";;"";"АТЛАНТА";"К";"";"PoweredOn";""
"pkmc-blockchain-node";"pkmc-bc-node";"185.189.16.172|192.168.255.26";"4";"4";"200";;;"";"ПКМЦ";"АМС";"";"PoweredOn";""
"host_bfaskonalife";;"";"2";"4";;"19,578125";;"";"Продобро";"ПД";"Web";"PoweredOn";""
"atl-sharepoint-2016";"shareport2016.gw-ad.local";"192.168.254.91";"12";"24";"300";;;"";"АТЛАНТА";"К";"SharePoint";"PoweredOn";""
"atl-blockchain-api";"atlanta-bc-api";"172.19.60.1|192.168.254.136";"2";"2";"100";;;"";"АТЛАНТА";"К";"";"PoweredOn";""
"atl-dfs-01";"atl-dfs-01.gw-ad.local";"192.168.254.138|fe80::3808:9e91:c74:e6ba";"2";"4";"100";;;"";"Атланта";"К";"";"PoweredOn";""
"atl-ic-vdi-007";"atl-ic-vdi-007.gw-ad.local";"172.19.27.31";"2";"12";;"100";;"";"";"";"WS-VDI";"PoweredOn";"Zubashkovaya"
"atl-stor-monitoring-XoruX";"xorux";"192.168.254.25|fe80::250:56ff:feae:f6ca";"2";"6";"108";;;"";"АТЛАНТА";"К";"";"PoweredOn";""
"bitrix-42";;"";"2";"4";"50";;;"";"";"";"";"PoweredOff";""
"atl-srv-dc-03";"srv-dc-03.gw-ad.local";"192.168.254.147";"4";"10";;"100";;"";"Атланта";"К";"Schema master/Domain naming master";"PoweredOn";""
"atl-blockchain-node-oracle-01";"bc_node_oracle";"185.189.16.76|192.168.254.171";"4";"6";;"200";;"";"АТЛАНТА";"К";"Blockchain";"PoweredOn";"GalitskiyEM"
"ltv-asterisk-pmt-01";"asteriskpmt.gw-ad.local";"192.168.254.235|fe80::250:56ff:fe9e:1adf|192.168.44.14|fe80::250:56ff:fe9e:4920|185.189.16.32|fe80::250:56ff:fe9e:6e81";"4";"2";;"100";;"";"Литвуд";"ЛН";"Asterisk";"PoweredOn";""
"fmc-asterisk-pkmc-01";"asterisk-pkmc.gw-ad.local";"192.168.254.128|192.168.44.6|fe80::250:56ff:fe9e:76e3|fe80::250:56ff:fe9e:22d3|192.168.70.38|fe80::250:56ff:fe9e:144e|185.189.16.27|fe80::250:56ff:fe9e:a97";"6";"2";"450";;;"";"ПКМЦ";"АМС";"Asterisk";"PoweredOn";""
"cp-replica-a6479ab9-c51b-4843-a983-d7a1d1d0b725";;"";"2";"6";;"100";;"";"";"";"";"PoweredOff";""
"atl-WS-Win10-Gold-image";"WS-GOLD-CLONE.gw-ad.local";"";"2";"6";;"100";;"";"АТЛАНТА";"К";"";"PoweredOff";""
"host-ask-sql-infobus-02";"host-ask-sql-infobus-02";"10.0.0.28|fe80::250:56ff:fe85:72bc|172.19.180.122|fe80::250:56ff:fe85:30f";"8";"24";;"300";;"";"ТД Аскона";"ТДА-ВЭБ";"Web-ASK";"PoweredOn";""
"atl-asterisk-atlanta-01";"asterisk-atlanta";"192.168.254.234|fe80::250:56ff:fe9e:4ab1|192.168.44.18|fe80::250:56ff:fe9e:37b9|185.189.16.40|fe80::250:56ff:fe9e:2b41";"4";"2";;"100";;"";"АТЛАНТА";"К";"Asterisk";"PoweredOn";"KomarovEN"
"atl-zabbix";"localhost.localdomain";"185.189.16.44|fe80::250:56ff:fe9e:77f3|192.168.254.44|fe80::250:56ff:fe9e:65f4";"4";"4";;"100";;"";"АТЛАНТА";"К";"";"PoweredOn";"SmetaninAV"
"dbg-asterisk-gkgw-01";"asterisk-gkgw";"192.168.30.2|fe80::250:56ff:feae:96d2|192.168.254.130|fe80::250:56ff:fe9e:1233|192.168.44.26|fe80::250:56ff:fe9e:1480|185.189.16.26|fe80::250:56ff:fe9e:653e";"4";"2";;"100";;"";"Курорт Доброград";"К";"Asterisk";"PoweredOn";""
"apro-blockchain-api";"apro-bc-api";"172.19.60.1|172.20.0.1|192.168.255.15|fe80::250:56ff:feae:c00e";"2";"2";;"100";;"";"Аскона Проперти";"ПР";"Blockchain";"PoweredOn";""
"ic-asterisk-ic-01";"asterisk-ic.gw-ad.local";"192.168.254.125|185.189.16.56|fe80::250:56ff:fe85:5746|192.168.44.34|fe80::250:56ff:fe85:a8f1|fe80::250:56ff:fe85:958e";"4";"2";;"100";;"";"АйСи";"ТДД";"Asterisk";"PoweredOn";""
"atl-lync-mssql";"MSSQLLYNC.gw-ad.local";"192.168.254.232|fe80::557d:65ac:faf4:7f3b";"8";"20";;"150";;"";"АТЛАНТА";"К";"MS SQL";"PoweredOn";"SmetaninAV"
"atl-1c-app-04-test";"1C-app04.gw-ad.local";"";"6";"12";;"200";;"";"АТЛАНТА";"К";"1C APP";"PoweredOff";"SmetaninAV"
"cp-template-c304cc1b-66c1-4850-9e23-e95ad6974bc8";;"";"2";"6";;"100";;"";"";"";"";"PoweredOff";""
"atl-rdts-07";"srv-rds-07.gw-ad.local";"172.19.180.207";"26";"86";"630";;;"";"Атланта";"К";"";"PoweredOn";""
"ClientBANK";;"";"4";"4";;"200";;"";"АТЛАНТА";"К";"";"PoweredOff";""
"aisi-ws-01";"aisi-ws-01.gw-ad.local";"172.19.27.21|fe80::3d9a:c3ae:71a1:d4ec";"2";"4";"200";;;"";"АйСи";"ТДД";"IT-WS";"PoweredOn";""
"vcsa-Log-8.0.0";"localhost";"192.168.254.196|fe80::250:56ff:feae:dc12";"8";"16";;"530";;"";"АТЛАНТА";"К";"VCSA";"PoweredOn";""
"atl-ic-vdi-016";"atl-ic-vdi-016.gw-ad.local";"";"2";"6";;"100";;"";"";"";"";"PoweredOff";""
"atl-lync-edge";"lyncedge.gw-ad.local";"2002:b9bd:1012::b9bd:1012|185.189.16.16|185.189.16.17|185.189.16.18|192.168.254.38";"8";"16";;"100";;"";"АТЛАНТА";"К";"Lync";"PoweredOn";"SmetaninAV"
"atl-it-ws-055v-sokolovd";"hkac0055v.gw-ad.local";"";"4";"6";"530";;;"";"АТЛАНТА";"К";"";"PoweredOff";"SokolovDE"
"atl-youtrack";"srv-youtrack-01.gw-ad.local";"";"2";"6";;"100";;"";"АТЛАНТА";"К";"";"PoweredOff";""
"atl-blockchain-node";"atlanta-bc-node";"185.189.16.165|192.168.254.137";"4";"4";"200";;;"";"АТЛАНТА";"К";"";"PoweredOn";""
"da-blockchain-node";"da-bc-node";"185.189.16.135|192.168.254.211";"4";"4";;"200";;"";"Диджитал Адванс";"ДА";"Blockchain";"PoweredOn";""
"atl-blockchain-api-oracle-01";"blockchainapioracle";"172.19.60.1|fe80::42:9aff:fecc:e004|172.18.0.1|fe80::42:1dff:fe79:aab0|192.168.254.169|fe80::250:56ff:fe85:7922";"2";"4";;;"130";"";"АТЛАНТА";"К";"Blockchain";"PoweredOn";"GalitskiyEM"
"atl-dev-rch-node-01";"dev-rch-node-01";"";"2";"4";;"100";;"";"АТЛАНТА";"К";"devops";"PoweredOff";""
"atl-dev-volumes-01";"dev-rch-vol-01";"";"2";"4";"200";;;"";"АТЛАНТА";"К";"";"PoweredOff";""
"42s-it-galitskiy";"42s-pc";"";"4";"8";"200";;;"";"";"";"";"PoweredOff";"Галицкий"
"atl-lync-fe";"lyncFE01.gw-ad.local";"192.168.254.36";"10";"20";;"190";;"";"АТЛАНТА";"К";"Lync";"PoweredOn";"SmetaninAV"
"atl-firewall-01";"ROS-KVR-FIREWALL_ATLANTA-1";"172.19.251.37|185.189.19.253";"2";"4";;;"0,125";"";"АТЛАНТА";"К";"Firewall";"PoweredOn";"SmetaninAV"
"atl-firewall-forwarding-exch-01";"ROS-KVR-FIREWALL_MAIL-FORWARDING-1";"172.19.251.1|185.189.19.2|185.189.19.3";"1";"0,125";;"0,0625";;"";"АТЛАНТА";"К";"Firewall";"PoweredOn";"SmetaninAV"
"ask-asbap-n";"vm-cognos-pa02.hcaskona.com";"192.168.99.1|192.168.10.85|192.168.56.1|192.168.40.1";"16";"320";;"800";;"";"Аскона-Век";"АВ-БСП";"Cognos";"PoweredOn";""
"fud-blockchain-node";"foodcourt-bc-node";"185.189.16.166|192.168.254.158";"4";"4";"200";;;"";"Фудкорт";"ФК";"";"PoweredOn";""
"atl-dev-01";;"";"6";"8";"200";;;"";"АТЛАНТА";"К";"Portal";"PoweredOn";"GalitskiyEM"
"inv-teh-expert";"srv-tehexpert.gw-ad.local";"192.168.254.123";"4";"6";;;"800";"";"СЗ Аскона Инвест";"СД";"";"PoweredOn";""
"sql02";"sql02.gw-ad.local";"192.168.254.249";"14";"30";"1200";;;"";"АТЛАНТА";"К";"MS SQL";"PoweredOn";""
"atl-s4b-fe-01";"srv-s4b-fe-01.gw-ad.local";"192.168.254.150";"4";"8";;"100";;"";"АТЛАНТА";"К";"";"PoweredOn";""
"atl-1c-app-05-all";"1c-app-gw-05.gw-ad.local";"192.168.254.93";"18";"102";"520";;;"";"АТЛАНТА";"К";"1C APP";"PoweredOn";""
"atl-win-xp-test";;"";"2";"4";;"8";;"";"АТЛАНТА";"К";"test";"PoweredOff";""
"apro-blockchain-node";"apro-bc-node";"185.189.16.137|192.168.255.16";"4";"4";;"200";;"";"Аскона Проперти";"ПР";"Blockchain";"PoweredOn";""
"cp-template-b34b31a0-4810-47a4-8b99-40c7a11b7be8";"it1327590353.gw-ad.local";"";"12";"30";"300";;;"";"";"";"";"PoweredOff";""
"ltv-blockchain-node";"ltv-bc-node";"185.189.16.138|192.168.255.18";"4";"4";;"200";;"";"Литвуд";"ЛН";"Blockchain";"PoweredOn";""
"atl-dev-rch-master-01";"dev-rch-master-01";"";"2";"4";;"100";;"";"АТЛАНТА";"К";"devops";"PoweredOff";""
"cp-replica-e9e7bd4c-053c-4fdc-86f9-fcc4c5ded60d";;"";"12";"30";"300";;;"";"";"";"";"PoweredOff";""
"Host_uksm-skud";"hostinguk";"192.168.254.73|fe80::250:56ff:fe9e:2d38|185.189.16.31|fe80::250:56ff:fe9e:6e70";"4";"2";;"100";;"";"Сервис Менеджмент";"СМ";"Web";"PoweredOn";""
"my-ubuntu-test-plzdontouch";;"";"2";"4";"80";;;"";"АТЛАНТА";"К";"";"PoweredOff";""
"vek-blockchain-node";"vek-bc-node";"185.189.16.140|192.168.255.22";"4";"4";;"200";;"";"Аскона-Тех";"ЛН-ТЕХ";"Blockchain";"PoweredOn";""
"ltv-slv-blockchain-api";"blockchainapisolvis";"172.19.60.1|fe80::42:d6ff:fe23:4672|192.168.254.186|fe80::250:56ff:fe85:f1bd";"2";"2";;"100";;"";"Литвуд";"ЛН";"Blockchain";"PoweredOn";""
"da-blockchain-api";"da-bc-api";"172.19.60.1|fe80::42:97ff:feb1:d4b0|172.20.0.1|fe80::42:77ff:febb:328f|192.168.254.210|fe80::250:56ff:feae:3b6f";"2";"2";;"100";;"";"Диджитал Адванс";"ДА";"Blockchain";"PoweredOn";""
"vcsa-app-01";;"";"2";"8";;"100";;"";"Атланта";"К";"";"PoweredOff";""
"Host-pmt-bitrix-group-pmt-ru";"group-pmt";"185.189.16.53|fe80::250:56ff:fe85:8f6f";"2";"4";;"19,578125";;"";"Литвуд";"ЛН";"Web";"PoweredOn";""
"atl-sharepoint-2019";"shareport2019.gw-ad.local";"192.168.254.193";"4";"24";;"150";;"";"АТЛАНТА";"К";"SharePoint";"PoweredOn";""
"atl-1c-mssql-work01";"srv-mssql1c-01.gw-ad.local";"192.168.254.97|fe80::cd71:a95e:c985:7818";"16";"32";"8200";;;"";"Атланта";"К";"";"PoweredOn";""
"atl-rds-ts-11-litva-oof";"ts11.gw-ad.local";"192.168.254.111";"6";"16";;"300";;"";"АТЛАНТА";"К";"RDS";"PoweredOn";"SmetaninAV"
"atl-rdts-micros";"WIN-74S2TEPDPPB";"fe80::a1e7:85b5:b4db:67|169.254.0.103";"2";"8";;"100";;"";"Курорт Доброград";"АТК3";"";"PoweredOn";""
"bitrix-pikinsky";;"";"2";"4";;"100";;"";"Диджитал Адванс";"ДА";"Web";"PoweredOn";""
"Host-isp-Atlanta";"localhost.localdomain";"185.189.16.19|fe80::250:56ff:fe9e:234e";"14";"24";;"360";;"";"АТЛАНТА";"К";"Web";"PoweredOn";""
