"Name";"Domain name";"IP Address";"NumCpu";"MemoryGB";"SSD/GB";"SAS/GB";"NLSAS/GB";"RAW/GB";"Organization";"Organisation prefix";"Services";"PowerState";"Responsible"
"ask-asbap-web";"vm-cognos-web.hcaskona.com";"192.168.40.1|192.168.10.43|192.168.56.1";"16";"128";;"699,9990234375";;"";"Аскона-Век";"АВ-БСП";"Cognos";"PoweredOn";""
"srv-askona-tel";;"";"4";"16";;"200";;"";"Аскона-Век";"АВ-ПР";"MobApp";"PoweredOff";""
"ask-it-ws-01";;"";"2";"4";;;"200";"";"АТЛАНТА";"К";"IT-WS";"PoweredOff";""
"host-ask-sql-02n";"host-ask-sql-02n";"172.19.180.105|fe80::250:56ff:fe85:adb0|10.0.0.15|fe80::250:56ff:fe85:19a4";"32";"64";"300";;;"";"ТД Аскона";"ТДА-ВЭБ";"Web-ASK";"PoweredOn";""
"ask-1c-app-10-wms";"1c-app-10-ask-wms.gw-ad.local";"192.168.254.162";"12";"64";"700";;;"";"Аскона-Век";"АВ-ВМС";"WMS";"PoweredOn";""
"ltv-ssl-blockchain-node-01";"bc-node1";"185.189.16.65|192.168.254.134";"4";"4";;"200";;"";"Литвуд";"ЛН";"Blockchain";"PoweredOn";""
"atl-rdts-Goldn";"atl-rdts-goldn.gw-ad.local";"";"12";"50";"300";;;"";"";"";"";"PoweredOff";""
"atl-sharepoint-2019-oos";"share2019_oos.gw-ad.local";"192.168.254.208";"2";"16";;"100";;"";"Атланта";"К";"Sharepoint";"PoweredOn";""
"atl-WS-Win10-MS";"Home-WORKSTATION";"";"2";"4";"100";;;"";"";"";"";"PoweredOff";""
"atl-test-mim-01";;"";"2";"8";;"100";;"";"АТЛАНТА";"К";"";"PoweredOff";""
"atl-dhcp-01";"atl-dhcp-01.gw-ad.local";"192.168.254.15";"2";"8";;"100";;"";"АТЛАНТА";"К";"DHCP";"PoweredOn";""
"host-ask-web-cron";"host-ask-web-cron";"10.0.0.17|fe80::250:56ff:fe85:7b4d|172.19.180.110|fe80::250:56ff:fe85:5e8a";"6";"32";;;"1224";"";"ТД Аскона";"ТДА-ВЭБ";"Web-ASK";"PoweredOn";""
"atl-directum-certsrv";"certsrv.gw-ad.local";"192.168.254.7";"4";"4";;"100";;"";"АТЛАНТА";"К";"";"PoweredOn";"SmetaninAV"
"atl-exch-hosting-01";"exch-hosting-01.gw-ad.local";"";"4";"8";;"100";;"";"АТЛАНТА";"К";"Exchange";"PoweredOff";"SmetaninAV"
"atl-gitlab";"srvCVS";"185.189.16.42|fe80::250:56ff:feae:685f|192.168.254.69|fe80::250:56ff:fe9e:1cdb";"2";"4";;"300";;"";"АТЛАНТА";"К";"";"PoweredOn";"GalitskiyEM"
"host-ask-web-infobus-02";"host-ask-infobus-02";"172.16.60.1|fe80::42:2ff:fe17:55ff|10.0.0.26|fe80::250:56ff:fe85:c461|185.189.16.130|fe80::250:56ff:feae:c788|172.16.57.1|fe80::42:8eff:fe4e:424d|172.16.58.1|fe80::42:fbff:fe9f:6fc4|10.13.31.1|fe80::42:76ff:fe1a:73d1";"8";"12";;"100";;"";"ТД Аскона";"ТДА-ВЭБ";"Web-ASK";"PoweredOn";""
"atl-exch-mbx-02";"exch-mbx-02.gw-ad.local";"192.168.254.202";"18";"82";"11140";;;"";"АТЛАНТА";"К";"Exchange";"PoweredOn";"SmetaninAV"
"atl-rds-ts-05";"ts05.gw-ad.local";"";"16";"70";;"420";;"";"АТЛАНТА";"К";"RDS";"PoweredOff";"SmetaninAV"
"cp-replica-3bb64d87-3312-4825-9881-615f09605fd8";;"";"2";"6";;"100";;"";"";"";"";"PoweredOff";""
"atl-1c-app-dev01";"1c-app-dev01-atl.gw-ad.local";"172.19.143.31|fe80::8c10:d4c4:2e59:e0b";"6";"28";"100";;;"";"Атланта";"К";"";"PoweredOn";""
"atl-kaspersky-smg-01";"srv-ksmg-01.gw-ad.local";"192.168.254.200|fe80::250:56ff:fe85:53d0";"4";"4";;"100";;"";"АТЛАНТА";"К";"Kaspersky";"PoweredOn";"SmetaninAV"
"blg-autodesk-license-01";"atl-autodesk-bilong.gw-ad.local";"192.168.254.188";"2";"4";;"100";;"";"СЗ Доброград";"СЗД";"AUTOCAD LIC";"PoweredOn";""
"Host_PKMC_bitrix_dev";"pkmc-dev.gw-ad.local";"185.189.16.49|fe80::250:56ff:feae:5108";"2";"8";;"100";;"";"ПКМЦ";"АМС";"";"PoweredOn";""
"ltv-1c-mssql-02-sp";;"";"8";"24";;;"2681";"";"Литвуд";"ЛН";"MS SQL";"PoweredOn";""
"ask-1c-lic-03";"1c-lic-03.gw-ad.local";"192.168.254.95";"2";"4";;"100";;"";"Аскона-Век";"АВ-ВМС";"WMS";"PoweredOn";""
"atl-exch-mb2k10-02";"mb02.gw-ad.local";"192.168.0.3|fe80::b4ce:34b2:95d:f69f|169.254.2.237|192.168.254.33|192.168.254.27";"2";"6";;"1700";;"";"АТЛАНТА";"К";"Exchange";"PoweredOn";"SmetaninAV"
"host-scopus";"host-scopus";"185.189.16.109|fe80::250:56ff:fe85:b893";"2";"4";;"19,578125";;"";"Диджитал Адванс";"ДА";"Web";"PoweredOn";""
"atl-test-dirrx";"dirRX-test.gw-ad.local";"192.168.254.160";"2";"6";;;"100";"";"АТЛАНТА";"К";"Directum";"PoweredOn";""
"atl-vpn-users-02";"ROS-KVR-VPN_USERS-2";"192.168.254.48|185.189.17.252|185.189.17.250";"2";"2";;"0,0625";;"";"АТЛАНТА";"К";"VPN";"PoweredOn";""
"ltv-firewall-01";"ROS-KVR-FIREWALL_LITWOOD-1";"172.19.251.29|185.189.19.254";"2";"4";;;"0,125";"";"Литвуд";"ЛН";"Firewall";"PoweredOn";""
"pkmc-blockchain-api";"pkmc-bc-api";"172.19.60.1|192.168.255.25|fe80::250:56ff:feae:b3ed";"2";"2";"100";;;"";"ПКМЦ";"АМС";"";"PoweredOn";""
"atl-vdi-2k16-03";"atl-vdi-2k16-03.gw-ad.local";"172.19.180.213";"12";"30";"300";;;"";"";"";"";"PoweredOn";""
"ltv-slv-basis-mebel";"BMSolvis.gw-ad.local";"192.168.254.224|fe80::4d80:275a:1e7c:2da3";"4";"4";;"510";;"";"Литвуд";"ЛН";"";"PoweredOn";""
"inv-firewall-01";"ROS-KVR-FIREWALL_BILONG-1";"172.19.251.41|185.189.19.250";"2";"4";;;"0,125";"";"СЗ Аскона Инвест";"СД";"Firewall";"PoweredOn";""
"atl-ic-vdi-013";"atl-ic-vdi-013.gw-ad.local";"172.19.27.36";"2";"6";;"100";;"";"Курорт Доброград ООО";"АТ";"WS-VDI";"PoweredOn";""
"fmc-firewall-01";"ROS-KVR-FIREWALL_PKMC-1";"172.19.251.33|185.189.19.251";"2";"4";;;"0,125";"";"ПКМЦ";"АМС";"Firewall";"PoweredOn";""
"vchv-uag-20";"hws.askonalife.com";"192.168.254.3";"2";"4";;"20";;"";"АТЛАНТА";"К";"";"PoweredOn";""
"atl-it-dev-portal";"dev01-portal";"185.189.16.59|fe80::250:56ff:fe85:405e|192.168.254.13|fe80::250:56ff:feae:518d";"2";"2";;"100";;"";"АТЛАНТА";"К";"Portal";"PoweredOn";"SmetaninAV"
"atl-syslog";"syslog";"192.168.254.45|fe80::250:56ff:fe85:2b23";"2";"4";;"100";;"";"АТЛАНТА";"К";"";"PoweredOn";"SmetaninAV"
"atl-test-win7x86mirage";"WIN7TEST1.gw-ad.local";"192.168.253.4";"4";"6";;;"240";"";"АТЛАНТА";"К";"";"PoweredOn";""
"ltv-vm-1c-pmt-sourceCode";"vm-sourcecode.gw-ad.local";"192.168.253.5";"2";"6";;"256";;"";"Литвуд";"ЛН";"";"PoweredOn";"BylinkinyUG"
"kdbg-blockchain-api";"kdbg-bc-api";"172.19.60.1|192.168.254.72|fe80::250:56ff:feae:c9e1";"2";"2";"100";;;"";"Курорт Доброград";"АТ";"";"PoweredOn";""
"atl-firewall-forwarding-01";"ROS-KVR-FIREWALL_FORWARDING-1";"172.19.251.17|185.189.16.11|185.189.16.12|185.189.16.13|185.189.16.14|185.189.16.4|185.189.16.28|185.189.16.30|185.189.16.33|185.189.16.44|185.189.16.46|185.189.16.45|185.189.16.51|185.189.16.41|185.189.16.100|185.189.16.126|185.189.16.146|185.189.16.147|185.189.16.148|185.189.16.149|185.189.16.55|185.189.16.157|185.189.16.54|185.189.16.170|185.189.16.95|185.189.16.78|185.189.16.108|185.189.16.176";"2";"4";;;"0,125";"";"АТЛАНТА";"К";"Firewall";"PoweredOn";"SmetaninAV"
"atl-1c-app-01-all";"1c-app-gw-01.gw-ad.local";"192.168.254.153";"12";"82";"520";;;"";"АТЛАНТА";"К";"1C APP";"PoweredOn";"SmetaninAV"
"ltv-ws-02";"ltv-ws-02.gw-ad.local";"172.19.27.17|fe80::9440:7d4f:4971:7598";"2";"4";;"200";;"";"Литвуд ООО";"ЛН";"WS";"PoweredOn";""
"atl-dns-02";"ns2.askonalife.com";"185.189.16.3|fe80::250:56ff:fe9e:7966";"2";"2";;"16";;"";"АТЛАНТА";"К";"DNS";"PoweredOn";"SmetaninAV"
"atl-vpn-ipsec-02";"ROS-KVR-VPN_IPSEC-2";"172.19.230.3|185.189.16.6";"4";"4";;;"0,125";"";"АТЛАНТА";"К";"VPN";"PoweredOn";"SmetaninAV"
"atl-vpn-ipsec-01";"ROS-KVR-VPN_IPSEC-1";"172.19.230.2|185.189.16.5";"4";"4";"0,125";;;"";"АТЛАНТА";"К";"VPN";"PoweredOn";"SmetaninAV"
"atl-portdetect-01";"atl-portdetect-01";"192.168.254.75|10.0.0.1";"1";"0,5";;"1";;"";"АТЛАНТА";"К";"Switch port security";"PoweredOn";"Komarov"
"atl-srv-dc-02";"srv-dc-02.gw-ad.local";"192.168.254.146";"4";"10";;"100";;"";"Атланта";"К";"";"PoweredOn";""
"dac-ws-artyukhova";"dac-ws-artyukhova.gw-ad.local";"";"2";"4";;"200";;"";"";"";"Workstation";"PoweredOff";""
"atl-srv-powerbi-restored";"srv-power-bi.gw-ad.local";"192.168.254.28";"8";"24";"200";;;"";"";"";"";"PoweredOn";""
"vek-blockchain-api";"vek-bc-api";"172.18.0.1|fe80::42:4bff:fedd:a062|192.168.255.21|fe80::250:56ff:feae:d0ae";"2";"2";;"100";;"";"Аскона-Тех";"ЛН-ТЕХ";"Blockchain";"PoweredOn";""
"pak-blockchain-api";"pak-bc-api";"172.19.60.1|fe80::42:81ff:fe4a:bd87|192.168.255.19|fe80::250:56ff:feae:8689";"2";"2";;"100";;"";"ПЭК";"ПЭК";"Blockchain";"PoweredOn";""
"42s-blockchain-api";"42-bc-api";"172.19.60.1|192.168.254.121|fe80::250:56ff:feae:7cbc";"2";"2";"100";;;"";"42-sol";"МТ";"";"PoweredOn";""
"atl-rds-ts-02";"ts02.gw-ad.local";"";"32";"84";;"360";;"";"АТЛАНТА";"К";"RDS";"PoweredOff";"SmetaninAV"
"blg-firewall-01";"ROS-KVR-FIREWALL_DOBROGRAD-1";"172.19.251.25|185.189.19.252";"2";"4";;;"0,125";"";"СЗ Доброград";"СЗД";"Firewall";"PoweredOn";""
"ltv-blockchain-api";"ltv-bc-api";"192.168.255.17|fe80::250:56ff:feae:8bad";"2";"2";;"100";;"";"Литвуд";"ЛН";"Blockchain";"PoweredOn";""
"42s-blockchain-node";"42-bc-node";"185.189.16.164|192.168.254.122";"4";"4";"200";;;"";"42-sol";"МТ";"";"PoweredOn";""
"aisi-ws-02";"aisi-ws-02.gw-ad.local";"172.19.27.19|fe80::e431:490e:51ee:7bf0";"2";"4";"200";;;"";"АйСи";"ТДД";"IT-WS";"PoweredOn";""
"atl-it-ws-shupletsovmv";"atl-it-win10.gw-ad.local";"";"2";"8";;;"200";"";"";"";"";"PoweredOff";"Шуплецов"
"atl-radius-radius-guest-01";;"";"1";"0,5";;"20";;"";"АТЛАНТА";"К";"Radius";"PoweredOff";"SmetaninAV"
"aici-blockchain-api";"aici-bc-api";"172.20.0.1|fe80::42:deff:fef9:fbe2|192.168.254.212|fe80::250:56ff:feae:9f5";"2";"2";;"100";;"";"АйСи";"ТДД";"Blockchain";"PoweredOn";""
"ltv-1c-web";"1c-web-mc.gw-ad.local";"192.168.254.63";"4";"12";;"100";;"";"Литвуд";"ЛН";"";"PoweredOn";""
"ltv-sp-ts-center";"sp-ts-center.gw-ad.local";"192.168.254.178";"8";"24";;;"700";"";"Литвуд";"ЛН";"";"PoweredOn";""
"atl-rds-ts-09-oof";;"";"16";"68";"580";;;"";"АТЛАНТА";"К";"RDS";"PoweredOn";"SmetaninAV"
"vcsa-OMA";"vcsa-oma";"192.168.254.197|fe80::250:56ff:feae:df4";"8";"32";"274";;;"";"АТЛАНТА";"К";"VCSA";"PoweredOn";""
"vchv-composer-01";"vchv-composer.gw-ad.local";"192.168.254.24";"4";"8";"100";;;"";"АТЛАНТА";"К";"";"PoweredOn";""
"atl-idirectum";"iDirectum.gw-ad.local";"192.168.254.43";"9";"10";;"127,001953125";;"";"АТЛАНТА";"К";"Directum";"PoweredOn";"SmetaninAV"
"atl-1c-mssql-work02";"srv-mssql1c-02.gw-ad.local";"192.168.254.98|fe80::5918:57ab:e106:a603";"16";"32";"2400";;;"";"Атланта";"К";"";"PoweredOn";""
"atl-test-win10-1703-v3";;"";"2";"6";;"100";;"";"АТЛАНТА";"К";"";"PoweredOff";""
"atl-test-win10-1703";;"";"4";"8";;"100";;"";"АТЛАНТА";"К";"";"PoweredOff";""
"atl-it-ws-rss";"sit-rssergey.gw-ad.local";"";"4";"8";;;"200";"";"";"";"";"PoweredOff";"RozhdestvenskySS"
"ltv-ssl-blockchain-api-01";"blockchainapi";"192.168.254.96|fe80::250:56ff:fe85:628|172.19.60.1|fe80::42:3eff:feea:25e8";"2";"2";;"100";;"";"Литвуд";"ЛН";"Blockchain";"PoweredOn";""
"host-ask-ha-01n";"HostHA01";"185.189.16.37|185.189.16.36|fe80::250:56ff:fe9e:4d19|192.168.11.1|fe80::250:56ff:fe9e:4e28";"12";"16";;"1431,26660060883";;"";"ТД Аскона";"ТДА-ОПТ";"Web-HA";"PoweredOn";""
"atl-directum";"hcdir.gw-ad.local";"192.168.254.40";"4";"8";;"200";;"";"АТЛАНТА";"К";"Directum";"PoweredOn";"SmetaninAV"
"atl-dhcp-02";"atl-dhcp-02.gw-ad.local";"192.168.254.16";"2";"8";"100";;;"";"АТЛАНТА";"К";"DHCP";"PoweredOn";""
"atl-1c-hasp-08";"hasp08.gw-ad.local";"192.168.254.78";"4";"2";;;"200";"";"АТЛАНТА";"К";"1C hasp";"PoweredOn";"SmetaninAV"
"HostDobrograd_dev_new";"hotsdobrograd.gw-ad.local";"185.189.16.34|fe80::250:56ff:fe85:5402";"6";"8";;"250";;"";"Курорт Доброград";"АТ";"Web";"PoweredOn";""
"host-ask-web-01n";"host-ask-web-01n";"172.19.180.101|fe80::250:56ff:fe85:a7f6|10.0.0.11|fe80::250:56ff:fe85:f9f9";"32";"52";"250";;;"";"ТД Аскона";"ТДА-ВЭБ";"Web-ASK";"PoweredOn";""
"Host_hoff_litwood";"host-hoff";"";"2";"4";;"19,578125";;"";"Литвуд";"ЛН";"Web";"PoweredOff";""
"host-MK-Stolica-02";"medsettings";"185.189.18.12|fe80::250:56ff:feae:4157|172.19.0.1|fe80::42:ccff:fe7c:3cbd";"4";"4";;;"100";"";"МК Столица";"МКС";"";"PoweredOn";""
"host-ask-web-memcached";"host-ask-web-memcached";"10.0.0.7|172.19.180.115|fe80::250:56ff:fe85:65b|fe80::250:56ff:fe85:87f5";"12";"24";;"100";;"";"ТД Аскона";"ТДА-ВЭБ";"Web-ASK";"PoweredOn";""
"cp-template-679d5ed4-92b2-493b-a2bc-1919b0e1e40c";"it848941276.gw-ad.local";"";"12";"30";"300";;;"";"";"";"";"PoweredOff";""
"atl-it-ws-sav";"atl-it-ws-sav.gw-ad.local";"";"4";"8";;"200";;"";"Атланта";"К";"";"PoweredOff";""
"bitrix-askonamed-test";;"";"2";"4";;"100";;"";"ПКМЦ";"АМС";"Web";"PoweredOff";""
"atl-dev-02";"dev02";"185.189.16.67|fe80::250:56ff:fe85:e826|192.168.100.1|fe80::42:afff:fe51:ec25|192.168.254.141|fe80::250:56ff:fe85:d81b";"4";"4";;"100";;"";"АТЛАНТА";"К";"Portal";"PoweredOn";"SmetaninAV"
"cp-replica-cc0d0e56-ce6d-43d3-b368-ccf84825d182";;"";"12";"30";"300";;;"";"";"";"";"PoweredOff";""
"ltv-zabbix-01";"zabbix";"192.168.254.244|fe80::250:56ff:feae:f0d7";"4";"12";;"160";;"";"Литвуд";"ЛН";"";"PoweredOn";""
"atl-astral";"astralold.gw-ad.local";"192.168.254.39";"8";"36";"850";;;"";"АТЛАНТА";"К";"Astral";"PoweredOn";"SmetaninAV"
"ask-test-cognos";"vm-test-cognos.hcaskona.com";"";"16";"120";;;"300";"";"Аскона-Век";"АВ-БСП";"Cognos";"PoweredOff";""
"atl-dev-rancher-test";"atl-dev-rancher-01";"";"4";"8";;;"100";"";"АТЛАНТА";"К";"тест";"PoweredOff";"Соколов"
"atl-srv-wsus-01";"srv-wsus-01.gw-ad.local";"192.168.254.165";"8";"22";"500";;;"";"АТЛАНТА";"К";"";"PoweredOn";""
"atl-rds-ts-03";"TS03.gw-ad.local";"";"16";"78";;"410";;"";"АТЛАНТА";"К";"RDS";"PoweredOff";"SmetaninAV"
"ask-omni-lk-db03";"prod-omnilk-db03.pos.askona.ru";"192.168.10.159|fe80::250:56ff:feae:2f6d";"8";"32";;"500";;"";"ТД Аскона";"ТДА-ДОМ";"";"PoweredOn";""
"host-ask-web-ngx-01n";"host-ask-web-ngx-01n";"172.19.180.107|fe80::250:56ff:fe85:a1a3|10.0.0.32|fe80::250:56ff:feae:3b3b|185.189.16.71|fe80::250:56ff:fe85:ff12";"12";"8";;"100";;"";"ТД Аскона";"ТДА-ВЭБ";"Web-ASK";"PoweredOn";""
"atl-sig-38";;"";"2";"6";"100";;;"";"";"";"";"PoweredOff";""
"atl-sig-28";;"";"2";"6";"100";;;"";"Атланта";"К";"";"PoweredOff";""
"atl-sig-26";;"";"2";"6";"100";;;"";"Атланта";"К";"";"PoweredOff";""
"atl-sig-17";;"";"2";"6";"100";;;"";"Атланта";"К";"";"PoweredOff";""
"atl-sig-03";;"";"2";"6";"100";;;"";"Атланта";"К";"";"PoweredOff";""
"atl-sig-09";;"";"2";"6";"100";;;"";"Атланта";"К";"";"PoweredOff";""
"1c-kafkabm";"1c-kafkabm";"172.19.220.165|fe80::250:56ff:feae:b3c5";"2";"4";"100";;;"";"";"";"";"PoweredOn";""
"bitrix24-db-delivery-n";;"";"1";"2";"19,578125";;;"";"";"";"";"PoweredOn";""
"1c-kafka-worker1";"1c-kafka-worker1";"172.19.220.163|fe80::250:56ff:feae:a13";"4";"4";"100";;;"";"";"";"";"PoweredOn";""
"1c-kafka-worker2";"1c-kafka-worker2";"172.19.220.164|fe80::250:56ff:feae:331b";"4";"4";"100";;;"";"";"";"";"PoweredOn";""
"atl-ic-vdi-kdm";"ATL-IC-VDI-KDM.gw-ad.local";"192.168.253.11";"6";"32";;"300";;"";"ТД Аскона";"ТДА";"";"PoweredOn";""
"atl-sitcloud-01";"scloud.askonalife.com";"192.168.254.245|fe80::250:56ff:feae:cc7e";"6";"12";"200";;"800";"";"";"";"";"PoweredOn";""
"atl-ic-vdi-407";"atl-ic-vdi-407.gw-ad.local";"172.19.27.88";"2";"6";"100";;;"";"";"";"";"PoweredOn";""
"atl-sharepoint-2013";"shareport.gw-ad.local";"192.168.254.57|fe80::2d24:281:3890:c935";"12";"40";;"400";;"";"АТЛАНТА";"К";"SharePoint";"PoweredOn";""
"ltv-julivi";"JULIVI.gw-ad.local";"192.168.254.37";"2";"4";;"140";;"";"Литвуд";"ЛН";"";"PoweredOn";""
"atl-rdts-03";"srv-rds-03.gw-ad.local";"172.19.180.203";"18";"86";"800";;;"";"АТЛАНТА";"К";"RDS";"PoweredOn";""
"atl-sig-16";;"";"2";"6";"100";;;"";"Атланта";"К";"";"PoweredOff";""
"ces-naumen-monitoring";"nmn-askona-mon";"172.19.220.24|fe80::250:56ff:feae:e2ff";"2";"4";;"150";;"";"ЦЕС АЛГ ООО";"ТДД";"";"PoweredOn";""
"ces-naumen-sql-01";"nmn-askona-pg-app";"172.19.220.21|fe80::250:56ff:feae:2cc7";"4";"16";"500";"50";;"";"ЦЕС АЛГ ООО";"ТДД";"";"PoweredOn";""
"atl-exch-ht-01";"HT01.gw-ad.local";"192.168.254.31";"2";"6";;"200";;"";"АТЛАНТА";"К";"Exchange";"PoweredOn";"SmetaninAV"
"ces-naumen-sd-gateway";"nmn-askona-gw";"172.19.220.20|fe80::250:56ff:feae:72d9";"4";"8";"300";"50";;"";"ЦЕС АЛГ ООО";"ТДД";"";"PoweredOn";""
"atl-1c-app-05";"1c-app-05-atl.gw-ad.local";"172.19.143.11|fe80::c18a:3e75:e12a:5c1e";"6";"24";"205";;;"";"Биёса, ООО";"БР";"1C APP";"PoweredOn";""
"atl-sig-15";;"";"2";"6";"100";;;"";"Атланта";"К";"";"PoweredOff";""
"atl-1c-app-01";"1c-app-01-atl.gw-ad.local";"172.19.143.12|fe80::6108:d6b1:38e8:f0c9";"6";"32";"200";;;"";"АТЛАНТА";"К";"";"PoweredOn";""
"atl-ic-vdi-219";"atl-ic-vdi-219.gw-ad.local";"172.19.27.79";"2";"6";;"250";;"";"42-sol";"МТ";"";"PoweredOn";""
"atl-wiki-01";;"";"2";"6";"200";;;"";"АТЛАНТА";"К";"";"PoweredOn";""
"atl-sig-12";;"";"2";"6";"100";;;"";"Атланта";"К";"";"PoweredOff";""
"bitrix24-db-delivery";;"";"1";"2";"19,578125";;;"";"Курорт Доброград";"АТ";"";"PoweredOff";""
"atl-bitwarden-01";;"";"2";"6";"200";;;"";"АТЛАНТА";"К";"";"PoweredOn";""
"atl-klen-ts-update-1c";"SRV-KLEN-TS-1S.gw-ad.local";"172.19.180.196";"8";"64";;"770";;"";"Атланта";"К";"RDS";"PoweredOn";""
"ltv-1c-mssql-03-dev";"1c-mssql-03-pmt-test.gw-ad.local";"192.168.254.166";"18";"128";;;"21102";"";"Литвуд";"ЛН";"MS SQL";"PoweredOn";""
"bitrix-mir";;"";"2";"2";"100";;;"";"Школа";"МИ";"";"PoweredOn";""
"atl-sig-36";;"";"2";"6";"100";;;"";"";"";"";"PoweredOff";""
"atl-rdts-09";"srv-rds-09.gw-ad.local";"172.19.180.210";"18";"86";"840";;;"";"Атланта";"К";"";"PoweredOn";""
"atl-sig-05";;"";"2";"6";"100";;;"";"Атланта";"К";"";"PoweredOff";""
"ces-naumen-sd-singleton";"nmn-askona-app";"172.19.220.19|fe80::250:56ff:feae:256c";"8";"8";;"350";;"";"ЦЕС АЛГ ООО";"ТДД";"";"PoweredOn";""
"atl-1c-app-03";"1c-app-03-atl.gw-ad.local";"172.19.143.14|fe80::4d48:1cec:d12a:4249";"16";"24";"200";;;"";"АТЛАНТА";"К";"";"PoweredOn";""
"atl-rdts-10";"srv-rds-10.gw-ad.local";"172.19.180.211";"26";"86";"670";;;"";"Атланта";"К";"";"PoweredOn";""
"atl-sig-02";;"";"2";"6";"100";;;"";"Атланта";"К";"";"PoweredOff";""
"atl-sig-37";;"";"2";"6";"100";;;"";"";"";"";"PoweredOff";""
"atl-rdts-06";"srv-rds-06.gw-ad.local";"172.19.180.206";"28";"86";"740";;;"";"Атланта";"К";"терминал";"PoweredOn";""
"atl-rdts-02";"srv-rds-02.gw-ad.local";"172.19.180.202";"26";"86";"740";;;"";"АТЛАНТА";"К";"RDS";"PoweredOn";"SmetaninAV"
