"Name";"Domain name";"IP Address";"NumCpu";"MemoryGB";"SSD/GB";"SAS/GB";"NLSAS/GB";"RAW/GB";"Organization";"Organisation prefix";"Services";"PowerState";"Responsible"
"atl-oos-01";;"";"6";"12";"200";;;"";"";"";"";"PoweredOn";""
"ces-naumen-sd-report";"nmn-askona-rep";"172.19.220.27|fe80::250:56ff:feae:4e3e";"4";"8";"300";"50";;"";"ЦЕС АЛГ ООО";"ТДД";"";"PoweredOn";""
"ces-naumen-fs";"nmn-askona-fs";"172.19.220.25|fe80::250:56ff:feae:19c2";"4";"4";;"500";;"";"ЦЕС АЛГ ООО";"ТДД";"";"PoweredOn";""
"ces-naumen-lb";"nmn-askona-lb";"172.19.220.18|fe80::250:56ff:feae:8479";"1";"2";;"50";;"";"ЦЕС АЛГ ООО";"ТДД";"";"PoweredOn";""
"atl-zabbix-vm";"localhost.localdomain";"192.168.254.11|fe80::250:56ff:feae:aba4";"6";"12";;"260";;"";"АТЛАНТА";"К";"Zabbix";"PoweredOn";""
"atl-win-10";;"";"4";"6";;"100";;"";"";"";"";"PoweredOn";""
"atl-sig-29";;"";"2";"6";"100";;;"";"Атланта";"К";"";"PoweredOff";""
"atl-csp-51";"atl-csp-51.gw-ad.local";"172.19.6.16";"2";"6";;"100";;"";"СЗ Доброград";"СЗД";"";"PoweredOn";""
"atl-ic-vdi-402";"atl-ic-vdi-402.gw-ad.local";"172.19.27.87";"2";"6";"100";;;"";"";"";"";"PoweredOn";""
"atl-ic-vdi-308";"atl-ic-vdi-308.gw-ad.local";"172.19.27.76";"4";"16";"100";;;"";"42-sol";"МТ";"";"PoweredOn";""
"atl-sig-13";;"";"2";"6";"100";;;"";"Атланта";"К";"";"PoweredOff";""
"atl-servdesk";"srvdsk01.gw-ad.local";"192.168.254.50";"20";"10";"310";;;"";"АТЛАНТА";"К";"Portal";"PoweredOn";"SmetaninAV"
"atl-rds-ts-06-ukrain";"ts06.gw-ad.local";"192.168.254.106";"16";"40";;"800";;"";"АТЛАНТА";"К";"RDS";"PoweredOn";"SmetaninAV"
"atl-ic-vdi-302";"atl-ic-vdi-302.gw-ad.local";"172.19.27.66";"2";"6";"100";;;"";"Аскона-Тех";"ЛН-ТЕХ";"";"PoweredOn";""
"atl-1c-app-02-dev";"1c-app02.gw-ad.local";"192.168.254.100";"12";"64";"230";;;"";"АТЛАНТА";"К";"1C APP";"PoweredOn";"SmetaninAV"
"atl-1c-app-16";"1c-app-16-atl.gw-ad.local";"";"6";"16";"100";;;"";"Атланта";"К";"";"PoweredOff";""
"atl-sig-10";;"";"2";"6";"100";;;"";"Атланта";"К";"";"PoweredOff";""
"atl-1c-app-15";"1c-app-15-atl.gw-ad.local";"";"6";"16";"100";;;"";"Атланта";"К";"";"PoweredOff";""
"vm-admin-ps";"vm-admin-ps.gw-ad.local";"192.168.254.170";"6";"12";"320";;;"";"АТЛАНТА";"К";"";"PoweredOn";""
"atl-1c-app-12";"1c-app-12-atl.gw-ad.local";"";"6";"16";"100";;;"";"Атланта";"К";"";"PoweredOff";""
"atl-sig-23";;"";"2";"6";"100";;;"";"Атланта";"К";"";"PoweredOff";""
"atl-ic-vdi-211";"atl-ic-vdi-211.gw-ad.local";"172.19.27.52";"2";"6";;"100";;"";"АТЛАНТА";"К";"";"PoweredOn";""
"cp-replica-e3e52b5c-819d-467e-97ab-b9b34a193a94";;"";"2";"6";"100";;;"";"";"";"";"PoweredOff";""
"atl-sig-24";;"";"2";"6";"100";;;"";"Атланта";"К";"";"PoweredOff";""
"atl-1c-app-14";"1c-app-14-atl.gw-ad.local";"";"6";"16";"100";;;"";"Атланта";"К";"";"PoweredOff";""
"atl-1c-lic-04-test";"1c-lic-04.gw-ad.local";"192.168.254.124";"4";"4";"100";;;"";"Литвуд";"ЛН";"";"PoweredOn";""
"aisi-ws-03";"aisi-ws-03.gw-ad.local";"172.19.27.22|fe80::a46a:54c3:b5f7:7754";"2";"4";"200";;;"";"АйСи ООО";"ТДД";"IT-WS";"PoweredOn";""
"ces-naumen-sql-report";"nmn-askona-pg-rep";"172.19.220.26|fe80::250:56ff:feae:e29f";"4";"8";;"50";;"";"ЦЕС АЛГ ООО";"ТДД";"";"PoweredOn";""
"cp-template-08460058-8497-49d2-8e98-762c97a47303";;"";"2";"6";;"100";;"";"";"";"";"PoweredOff";""
"ltv-1c-lic-02";"ltv-1c-lic-02.gw-ad.local";"192.168.254.177";"6";"8";"100";;;"";"Литвуд";"ЛН";"1C";"PoweredOn";""
"ltv-clickhouse-01";"ltv-ya";"192.168.254.82|fe80::250:56ff:feae:2160";"4";"8";;"400";;"";"Литвуд";"ЛН";"";"PoweredOn";""
"atl-1c-app-13";"1c-app-13-atl.gw-ad.local";"";"6";"16";"100";;;"";"Атланта";"К";"";"PoweredOff";""
"atl-rds-ts-07";"TS07.gw-ad.local";"";"16";"82";;"430";;"";"АТЛАНТА";"К";"RDS";"PoweredOff";"SmetaninAV"
"vcsa67n";"vcsa.gw-ad.local";"192.168.250.9";"8";"24";"498,6982421875";;;"";"АТЛАНТА";"К";"VCSA";"PoweredOn";""
"host-ask-dev-sandbox-web-01";"host-ask-sandbox-01";"185.189.16.134|fe80::250:56ff:feae:2c52|172.19.180.126|fe80::250:56ff:feae:d998|10.0.0.24|fe80::b58d:3831:dd8b:e253";"42";"74";"780";;;"";"ТД Аскона";"ТДА-ВЭБ";"Web-ASK";"PoweredOn";""
"ces-naumen-artemis";"nmn-askona-mq";"172.19.220.23|fe80::250:56ff:feae:f786";"2";"6";"50";"50";;"";"ЦЕС АЛГ ООО";"ТДД";"";"PoweredOn";""
"atl-1c-app-18";;"";"6";"16";"100";;;"";"Атланта";"К";"";"PoweredOff";""
"atl-ic-vdi-404";"atl-ic-vdi-404.gw-ad.local";"172.19.27.83";"2";"6";"100";;;"";"ЦЕС АЛГ";"ТДД";"";"PoweredOn";""
"1c-kafkabm03";"1c-kafkabm03";"172.19.220.167|fe80::250:56ff:feae:7f55";"2";"4";"100";;;"";"";"";"";"PoweredOn";""
"atl-backup-proxy254-v2";"bproxy2.gw-ad.local";"192.168.254.214";"12";"12";;"200";;"";"";"";"";"PoweredOn";""
"atl-1c-lic-01n";"atl-1c-lic-01.gw-ad.local";"192.168.254.220|fe80::9173:6200:237d:e9ac";"6";"8";"100";;;"";"Литвуд";"ЛН";"";"PoweredOn";""
"atl-sig-25";;"";"2";"6";"100";;;"";"Атланта";"К";"";"PoweredOff";""
"atl-sig-33";;"";"2";"6";"100";;;"";"АТЛАНТА";"К";"";"PoweredOff";""
"atl-UTM-01";"localhost";"172.19.230.130|185.189.16.254|169.254.1.6|169.254.1.1|169.254.1.2";"8";"16";"300";;;"";"АТЛАНТА";"К";"";"PoweredOn";""
"atl-exch-mb2k10-01";"mb01.gw-ad.local";"192.168.0.2|fe80::b869:f29:866c:413d|169.254.1.170|192.168.254.32";"2";"6";;"540";;"";"АТЛАНТА";"К";"Exchange";"PoweredOn";"SmetaninAV"
"atl-ic-vdi-304";"atl-ic-vdi-304.gw-ad.local";"172.19.27.82";"2";"6";"100";;;"";"Адапта";"МТ";"";"PoweredOn";""
"atl-ic-vdi-223";"atl-ic-vdi-223.gw-ad.local";"172.19.27.64";"2";"6";;"100";;"";"";"";"";"PoweredOn";""
"atl-ic-vdi-001";"atl-ic-vdi-001.gw-ad.local";"172.19.27.26";"6";"16";;"300";;"";"";"";"";"PoweredOn";"Межевова Наталья Вадимовна"
"ask-databus-Rabbit";"Databus.gw-ad.local";"192.168.254.19|fe80::29b3:f148:b486:61b6";"8";"32";"360";;;"";"Аскона-Тех";"ЛН-ТЕХ";"";"PoweredOn";"GalitskiyEM"
"atl-ic-vdi-210";"atl-ic-vdi-210.gw-ad.local";"172.19.27.51";"2";"6";;"100";;"";"42-sol";"МТ";"";"PoweredOn";"Масляев Вячеслав"
"cp-replica-a1d43b87-d8a4-43d4-a27a-ad48c2694fa9";;"";"2";"6";;"100";;"";"";"";"";"PoweredOff";""
"atl-astral-00";;"";"4";"8";;"700";;"";"Атланта";"К";"";"PoweredOff";""
"atl-ic-vdi-011";"atl-ic-vdi-011.gw-ad.local";"172.19.27.37";"2";"6";;"100";;"";"Атланта";"К";"WS-VDI";"PoweredOn";""
"atl-ic-vdi-217";"atl-ic-vdi-217.gw-ad.local";"172.19.27.58";"2";"6";;"100";;"";"Атланта";"К";"";"PoweredOn";""
"atl-srv-mata";"srv-mata-01.gw-ad.local";"192.168.254.90";"6";"16";"10000";;;"";"АТЛАНТА";"К";"";"PoweredOn";""
"atl-ic-vdi-003";"atl-ic-vdi-003.gw-ad.local";"172.19.27.25";"2";"6";;"100";;"";"ТД Аскона";"ТДА-ВЭБ";"";"PoweredOn";""
"atl-grafana";"atl-grafana";"192.168.254.148|fe80::250:56ff:feae:bab9";"2";"8";"50";;;"";"Атланта";"К";"";"PoweredOn";"Гаврилов"
"atl-ic-vdi-213";;"";"2";"6";;"100";;"";"42-sol";"МТ";"";"PoweredOff";""
"atl-ic-vdi-006";"atl-ic-vdi-006.gw-ad.local";"172.19.27.30";"2";"6";;"100";;"";"";"";"WS-VDI";"PoweredOn";"galitskiyem"
"atl-ic-vdi-201";"atl-ic-vdi-201.gw-ad.local";"172.19.27.39";"2";"6";;"100";;"";"Градострой ООО";"ХК";"WS-VDI";"PoweredOn";""
"atl-ic-vdi-405";"atl-ic-vdi-405.gw-ad.local";"172.19.27.86";"2";"6";"100";;;"";"";"";"";"PoweredOn";""
"atl-ic-vdi-214";"atl-ic-vdi-214.gw-ad.local";"172.19.27.55";"6";"16";;"100";;"";"ТД Аскона";"ТДА";"";"PoweredOn";""
"atl-rdts-05";"srv-rds-05.gw-ad.local";"172.19.180.205";"18";"86";"700";;;"";"Атланта";"К";"";"PoweredOn";""
"cp-replica-e44c46a3-9363-46c0-bc42-d56330cd7923";;"";"2";"6";;"100";;"";"";"";"";"PoweredOff";""
"atl-exch-mbx-01";"exch-mbx-01.gw-ad.local";"192.168.254.201";"18";"92";"12750";;;"";"";"";"";"PoweredOn";""
"atl-fserver-01";"fserver.gw-ad.local";"192.168.254.243";"4";"6";"113,2412109375";;"52612,7999992371";"";"АТЛАНТА";"К";"";"PoweredOn";"SmetaninAV"
"atl-1c-app-03-upp";"1c-app-gw-03-upp.gw-ad.local";"192.168.254.183";"12";"62";;"520";;"";"АТЛАНТА";"К";"1C APP";"PoweredOn";"SmetaninAV"
"atl-ic-vdi-215";"atl-ic-vdi-215.gw-ad.local";"172.19.27.50";"2";"6";;"100";;"";"Атланта";"К";"";"PoweredOn";""
"cp-replica-07c5fe9f-8107-4349-9578-8cc94ce83ce0";;"";"2";"6";;"100";;"";"";"";"";"PoweredOff";""
"atl-sig-32";;"";"2";"6";"100";;;"";"Атланта";"К";"";"PoweredOff";""
"atl-sig-34";;"";"2";"6";"100";;;"";"";"";"";"PoweredOff";""
"atl-sig-06";;"";"2";"6";"100";;;"";"Атланта";"К";"";"PoweredOff";""
"atl-sig-22";;"";"2";"6";"100";;;"";"Атланта";"К";"";"PoweredOff";""
"atl-sig-39";;"";"2";"6";"100";;;"";"";"";"";"PoweredOff";""
"atl-sig-04";;"";"2";"6";"100";;;"";"Атланта";"К";"";"PoweredOff";""
"atl-CalibreEbook";"lib";"192.168.253.16|fe80::250:56ff:feae:83c9";"2";"6";;"200";;"";"АТЛАНТА";"К";"";"PoweredOn";""
"atl-rdts-04";"srv-rds-04.gw-ad.local";"172.19.180.204";"18";"86";"660";;;"";"Атланта";"К";"";"PoweredOn";""
"atl-1c-app-01-dev";"1c-app-01-dev.gw-ad.local";"192.168.254.35";"18";"72";"900";;;"";"Атланта";"К";"сервер тестовых баз 1с";"PoweredOn";""
"host_crm-dobrograd";"crm.dobrograd.ru";"185.189.16.129|fe80::250:56ff:feae:6497|192.168.255.14|fe80::250:56ff:feae:b634";"4";"32";"256";"2048";;"";"Курорт Доброград";"АТ";"Web";"PoweredOn";""
"atl-sig-27";;"";"2";"6";"100";;;"";"Атланта";"К";"";"PoweredOff";""
"ltv-1c-app-01-test";"test1capp.gw-ad.local";"192.168.254.152";"8";"64";;;"200";"";"Литвуд";"ЛН";"1C APP";"PoweredOn";""
"tda-blockchain-api-gal-01";"blockchain-api-gal";"10.10.3.1|fe80::42:7aff:fe5a:eaae|172.20.0.1|192.168.254.133|fe80::250:56ff:fe85:5c06";"2";"2";;"100";;"";"Аскона-Тех";"ЛН-ТЕХ";"Blockchain";"PoweredOn";""
"srv-ask-esb";"vm-srv-esb.hcaskona.com";"192.168.10.61";"14";"62";"350";;;"";"Аскона-Век";"АВ-ВМС";"Cognos";"PoweredOn";""
"cp-template-dc847d2f-dc1c-4915-9d48-71f2834b0cf8";"it86553338.gw-ad.local";"";"2";"6";;"100";;"";"";"";"";"PoweredOff";""
"atl-ic-vdi-220";"atl-ic-vdi-220.gw-ad.local";"172.19.27.61";"4";"16";;"100";;"";"ТД Аскона";"ТДА";"";"PoweredOn";""
"atl-ic-vdi-306";"atl-ic-vdi-306.gw-ad.local";"172.19.27.71";"2";"6";"100";;;"";"АТЛАНТА";"К";"";"PoweredOn";""
"atl-ic-vdi-216";"atl-ic-vdi-216.gw-ad.local";"172.19.27.57";"2";"6";;"100";;"";"Аскона-Тех";"ЛН-ТЕХ";"";"PoweredOn";""
"atl-ic-vdi-218";"atl-ic-vdi-218.gw-ad.local";"172.19.27.59";"2";"6";;"100";;"";"";"";"";"PoweredOn";""
"atl-1c-app-04";"1c-app-04-atl.gw-ad.local";"172.19.143.15|fe80::b8c8:b46e:a53:e104";"6";"16";"100";;;"";"АТЛАНТА";"К";"";"PoweredOn";""
"atl-1c-app-08";"1c-app-08-atl.gw-ad.local";"172.19.143.18|fe80::1100:de8b:d2c7:90ce";"6";"16";"100";;;"";"Атланта";"К";"";"PoweredOn";""
"atl-ic-vdi-222";"atl-ic-vdi-222.gw-ad.local";"172.19.27.62";"2";"6";;"100";;"";"42-sol";"МТ";"";"PoweredOn";""
"atl-1c-app-02";"1c-app-02-atl.gw-ad.local";"172.19.143.13|fe80::18fa:2a3d:ce7d:b858";"6";"32";"160";;;"";"АТЛАНТА";"К";"";"PoweredOn";""
"cp-replica-5ee69da9-332a-4201-b0a8-cf35b809feda";;"";"2";"6";"100";;;"";"";"";"";"PoweredOff";""
"atl-1c-app-17";"1c-app-17-atl.gw-ad.local";"";"6";"16";"100";;;"";"Атланта";"К";"";"PoweredOff";""
"atl-sig-44";;"";"2";"6";"100";;;"";"";"";"";"PoweredOff";""
"atl-1c-app-11";"1c-app-11-atl.gw-ad.local";"";"6";"16";"100";;;"";"Атланта";"К";"";"PoweredOff";""
"atl-sig-11";;"";"2";"6";"100";;;"";"Атланта";"К";"";"PoweredOff";""
"ces-ncloud-new";"ces-ncloud";"192.168.254.164|fe80::250:56ff:feae:45b";"6";"12";"2200";;;"";"";"";"";"PoweredOn";""
"atl-csp-41";"atl-csp-41.gw-ad.local";"172.19.6.12";"2";"6";;"100";;"";"АТЛАНТА";"К";"";"PoweredOn";""
"atl-csp-421";"atl-csp-421.gw-ad.local";"172.19.6.25";"2";"6";;"100";;"";"Атланта";"К";"";"PoweredOn";""
"atl-1c-app-10";"1c-app-10-atl.gw-ad.local";"172.19.143.20|fe80::7dd8:c18f:4f0a:2d10";"8";"28";"100";;;"";"Атланта";"К";"";"PoweredOn";""
"cp-template-197cb860-0315-4fff-9397-ce72486b1adb";;"";"2";"6";;"100";;"";"";"";"";"PoweredOff";""
"atl-it-ws-ken";"atl-it-ws-ken.gw-ad.local";"172.19.180.150";"4";"16";"200";;;"";"АТЛАНТА";"К";"";"PoweredOn";""
"cp-replica-4397a819-07f8-44ea-9ccc-ca87965ae132";;"";"2";"6";"100";;;"";"";"";"";"PoweredOff";""
"atl-sig-30";;"";"2";"6";"100";;;"";"Атланта";"К";"";"PoweredOff";""
"atl-sig-20";;"";"2";"6";"100";;;"";"Атланта";"К";"";"PoweredOff";""
"atl-1c-app-06";"1c-app-06-atl.gw-ad.local";"172.19.143.16|fe80::719e:3bad:a928:940a";"12";"62";"100";;;"";"Атланта";"К";"";"PoweredOn";""
"atl-sig-19";;"";"2";"6";"100";;;"";"Атланта";"К";"";"PoweredOff";""
"atl-sig-21";;"";"2";"6";"100";;;"";"Атланта";"К";"";"PoweredOff";""
"atl-ic-vdi-204";"atl-ic-vdi-204.gw-ad.local";"172.19.27.42";"4";"12";;"100";;"";"ЦЕС АЛГ";"ТДД";"WS-VDI";"PoweredOn";"Захарова Анастасия"
"atl-ic-vdi-009";"atl-ic-vdi-009.gw-ad.local";"172.19.27.33";"2";"6";;"100";;"";"";"";"WS-VDI";"PoweredOn";"melekhovai"
"atl-1c-app-07";;"";"6";"16";"300";;;"";"Аскона Казахстан";"АКЗ";"1CAPP";"PoweredOn";""
"atl-astral-03";"srv-astral-03.gw-ad.local";"192.168.254.131";"6";"12";;"700";;"";"Атланта";"К";"";"PoweredOn";""
"1c-kafka";"1c-kafka";"172.19.220.162|fe80::250:56ff:feae:3207";"2";"4";"100";;;"";"";"";"";"PoweredOn";""
"atl-rds-storage-01";"storage01.gw-ad.local";"192.168.254.129";"8";"10";"5200";"200";;"";"АТЛАНТА";"К";"RDS Profile Datastore";"PoweredOn";"SmetaninAV"
"atl-rdts-01";"srv-rds-01.gw-ad.local";"172.19.180.201";"18";"86";"600";;;"";"АТЛАНТА";"К";"RDS";"PoweredOn";"SmetaninAV"
"atl-sig-18";;"";"2";"6";"100";;;"";"Атланта";"К";"";"PoweredOff";""
"atl-rkeeper";"rkeeper.gw-ad.local";"192.168.254.115";"8";"12";;"1100";;"";"Фудкорт";"ФК";"R-Keeper";"PoweredOn";"SmetaninAV"
"atl-1c-app-09";"1c-app-09-atl.gw-ad.local";"172.19.143.19|fe80::6d8a:7d16:cf3d:fcef";"12";"24";"200";;;"";"Атланта";"К";"";"PoweredOn";""
"ltv-srv-pmt-win16";"srv-pmt-win16.gw-ad.local";"192.168.253.3";"4";"12";;"100";;"";"Литвуд";"ЛН";"";"PoweredOn";"SmirnovOP"
"atl-sig-35";;"";"2";"6";"100";;;"";"";"";"";"PoweredOff";""
"ces-naumen-sql-02";"nmn-askona-pg-gw";"172.19.220.22|fe80::250:56ff:feae:8e5f";"4";"8";"300";"50";;"";"ЦЕС АЛГ ООО";"ТДД";"";"PoweredOn";""
"atl-ic-vdi-002";"atl-ic-vdi-002.gw-ad.local";"172.19.27.24";"2";"6";;"100";;"";"АйСи";"ТДД";"WS-VDI";"PoweredOn";""
"ask-omni-lk-db02";"prod-omnilk-db02.pos.askona.ru";"192.168.10.136";"8";"32";"500";;;"";"ТД Аскона";"ТДА-ДОМ";"";"PoweredOn";""
"host-ask-sql-infobus-01";"host-ask-sql-infobus-01";"10.0.0.27|fe80::250:56ff:fe85:c22b|172.19.180.121|fe80::250:56ff:fe85:739";"8";"12";;"200";;"";"ТД Аскона";"ТДА-ВЭБ";"Web-ASK";"PoweredOn";""
"atl-ic-vdi-015";"atl-ic-vdi-015.gw-ad.local";"172.19.27.41";"2";"6";;"100";;"";"АйСи ООО";"ТДД";"WS-VDI";"PoweredOn";""
"atl-ic-vdi-403";"atl-ic-vdi-403.gw-ad.local";"172.19.27.78";"2";"6";"100";;;"";"42-sol";"МТ";"";"PoweredOn";""
"atl-test-Ubuntu";"ubuntu";"192.168.253.8|fe80::250:56ff:feae:e33d|172.19.0.1|fe80::42:75ff:fe57:ab0c|172.24.0.1|fe80::42:7aff:fec4:c176";"8";"30";"300";;;"";"Атланта";"К";"";"PoweredOn";"Гаврилов"
"atl-ic-vdi-303";"atl-ic-vdi-303.gw-ad.local";"172.19.27.68";"2";"6";"100";;;"";"Атланта";"К";"";"PoweredOn";""
"atl-open-vas-9";"gsm";"";"2";"2";;"15";;"";"АТЛАНТА";"К";"";"PoweredOff";"SmetaninAV"
"atl-ic-vdi-010";"atl-ic-vdi-010.gw-ad.local";"172.19.27.34";"2";"6";;"100";;"";"";"";"WS-VDI";"PoweredOn";"pavlovdr"
"atl-nfs-repo-02";"atl-nfs-repo-02";"192.168.254.168|fe80::250:56ff:feae:52f6";"6";"12";"56520";;;"56320";"АТЛАНТА";"К";"";"PoweredOn";""
"atl-ic-vdi-310";"atl-ic-vdi-310.gw-ad.local";"172.19.27.72";"2";"6";"100";;;"";"Адапта";"МТ";"";"PoweredOn";""
"atl-1c-mssql-dev";"MSSQL1CT.gw-ad.local";"192.168.254.233|fe80::b566:9f8d:ae46:6e6a";"40";"60";;;"14810";"";"АТЛАНТА";"К";"MS SQL";"PoweredOn";""
"atl-csp-01";"atl-csp-01.gw-ad.local";"172.19.6.13";"2";"6";;"100";;"";"Курорт Доброград";"АТ";"";"PoweredOn";""
"atl-sig-08";;"";"2";"6";"100";;;"";"Атланта";"К";"";"PoweredOff";""
"cp-template-f781fd62-0e90-495e-a643-d4491ee5eae4";;"";"2";"6";;"100";;"";"";"";"";"PoweredOff";""
"HostingALL";"hostgw";"";"1";"2";;"200";;"";"АТЛАНТА";"К";"Web";"PoweredOff";""
"atl-ic-vdi-309";"atl-ic-vdi-309.gw-ad.local";"172.19.27.74";"2";"6";"100";;;"";"Атланта";"К";"";"PoweredOn";""
"atl-ic-vdi-221";"atl-ic-vdi-221.gw-ad.local";"172.19.27.63";"4";"16";;"100";;"";"АйСи";"ТДД";"";"PoweredOn";""
"cp-replica-d64ec5ce-14a7-46eb-906a-868abd4caad1";"it1572334118.gw-ad.local";"";"6";"16";;"700";;"";"";"";"";"PoweredOff";""
"atl-ic-vdi-014";"atl-ic-vdi-014.gw-ad.local";"172.19.27.32";"2";"6";;"100";;"";"";"";"WS-VDI";"PoweredOn";""
"test-astralinux";;"";"4";"8";;"100";;"";"";"";"";"PoweredOn";""
"atl-astral-01";"srv-astral-01.gw-ad.local";"192.168.254.222";"6";"16";"700";;;"";"Атланта";"К";"";"PoweredOn";""
"atl-csp-11";"atl-csp-11.gw-ad.local";"172.19.6.15";"2";"6";;"100";;"";"Курорт Доброград";"АТ";"";"PoweredOn";""
"atl-csp-02";"atl-csp-02.gw-ad.local";"172.19.6.14";"2";"6";;"100";;"";"Атланта";"К";"";"PoweredOn";""
"ces-srv-kontur";;"";"4";"8";"700";;;"";"Атланта";"К";"";"PoweredOff";""
"atl-ic-vdi-208";;"";"2";"6";;"100";;"";"Атланта";"К";"";"PoweredOff";""
"dbg-csp-81";"dbg-csp-81.gw-ad.local";"172.19.6.11";"2";"6";;"100";;"";"ГРАДОСТРОЙ";"ХК";"";"PoweredOn";""
"atl-srv-dc-04";"dc4.gw-ad.local";"192.168.254.4";"4";"10";;"100";;"";"Атланта";"К";"azure sync kz";"PoweredOn";""
"cp-replica-66523e5a-6fd0-43a5-be15-d567cca5badd";;"";"2";"6";;"100";;"";"";"";"";"PoweredOff";""
"ltv-nifi-01n";"localhost.localdomain";"192.168.254.143|fe80::250:56ff:feae:97ad";"10";"32";"255";"100";;"";"Литвуд";"ЛН";"";"PoweredOn";""
"atl-ic-vdi-301";"atl-ic-vdi-301.gw-ad.local";"169.254.85.120";"2";"6";"100";;;"";"Атланта";"К";"";"PoweredOn";""
"atl-ic-vdi-401";"atl-ic-vdi-401.gw-ad.local";"172.19.27.85";"2";"6";"100";;;"";"Аскона-Тех";"ЛН-Тех";"";"PoweredOn";""
"atl-rds-ts-01";"TS01.gw-ad.local";"192.168.254.101";"4";"12";;"350";;"";"АТЛАНТА";"К";"RDS";"PoweredOn";"SmetaninAV"
"atl-ic-vdi-206";"atl-ic-vdi-206.gw-ad.local";"172.19.27.44";"2";"6";;"100";;"";"";"";"";"PoweredOn";""
"cp-template-59f81be7-2c60-4abc-99c3-30ca5e2e9d06";;"";"6";"16";"700";;;"";"";"";"";"PoweredOff";""
"1c-kafkabm02";"1c-kafkabm02";"172.19.220.166|fe80::250:56ff:feae:a2a9";"2";"4";"100";;;"";"";"";"";"PoweredOn";""
